valid board spaces:
[11, 1, 4, 4]
[11, 1, 4, 5]
[11, 1, 5, -5]
[11, 1, 5, -4]
[11, 1, 5, -3]
[11, 1, 5, -2]
[11, 1, 5, -1]
[11, 1, 5, 0]
[11, 1, 5, 1]
[11, 1, 5, 2]
[11, 1, 5, 3]
[11, 1, 5, 4]
[11, 1, 5, 5]
[12, 1, -5, -5]
[12, 1, -5, -4]
[12, 1, -5, -3]
[12, 1, -5, -2]
[12, 1, -5, -1]
[12, 1, -5, 0]
[12, 1, -5, 1]
[12, 1, -5, 2]
[12, 1, -5, 3]
[12, 1, -5, 4]
[12, 1, -5, 5]
[12, 1, -4, -5]
[12, 1, -4, -4]
[12, 1, -4, -3]
[12, 1, -4, -2]
[12, 1, -4, -1]
[12, 1, -4, 0]
[12, 1, -4, 1]
[12, 1, -4, 2]
[12, 1, -4, 3]
[12, 1, -4, 4]
[12, 1, -4, 5]
[12, 1, -3, -5]
[12, 1, -3, -4]
[12, 1, -3, -3]
[12, 1, -3, -2]
[12, 1, -3, -1]
[12, 1, -3, 0]
[12, 1, -3, 1]
[12, 1, -3, 2]
[12, 1, -3, 3]
[12, 1, -3, 4]
[12, 1, -3, 5]
[12, 1, -2, -5]
[12, 1, -2, -4]
[12, 1, -2, -3]
[12, 1, -2, -2]
[12, 1, -2, -1]
[12, 1, -2, 0]
[12, 1, -2, 1]
[12, 1, -2, 2]
[12, 1, -2, 3]
[12, 1, -2, 4]
[12, 1, -2, 5]
[12, 1, -1, -5]
[12, 1, -1, -4]
[12, 1, -1, -3]
[12, 1, -1, -2]
[12, 1, -1, -1]
[12, 1, -1, 0]
[12, 1, -1, 1]
[12, 1, -1, 2]
[12, 1, -1, 3]
[12, 1, -1, 4]
[12, 1, -1, 5]
[12, 1, 0, -5]
[12, 1, 0, -4]
[12, 1, 0, -3]
[12, 1, 0, -2]
[12, 1, 0, -1]
[12, 1, 0, 0]
[12, 1, 0, 1]
[12, 1, 0, 2]
[12, 1, 0, 3]
[12, 1, 0, 4]
[12, 1, 0, 5]
[12, 1, 1, -5]
[12, 1, 1, -4]
[12, 1, 1, -3]
[12, 1, 1, -2]
[12, 1, 1, -1]
[12, 1, 1, 0]
[12, 1, 1, 1]
[12, 1, 1, 2]
[12, 1, 1, 3]
[12, 1, 1, 4]
[12, 1, 1, 5]
[12, 1, 2, -5]
[12, 1, 2, -4]
[12, 1, 2, -3]
[12, 1, 2, -2]
[12, 1, 2, -1]
[12, 1, 2, 0]
[12, 1, 2, 1]
[12, 1, 2, 2]
[12, 1, 2, 3]
[12, 1, 2, 4]
[12, 1, 2, 5]
[12, 1, 3, -5]
[12, 1, 3, -4]
[12, 1, 3, -3]
[12, 1, 3, -2]
[12, 1, 3, -1]
[12, 1, 3, 0]
[12, 1, 3, 1]
[12, 1, 3, 2]
[12, 1, 3, 3]
[12, 1, 3, 4]
[12, 1, 3, 5]
[12, 1, 4, -5]
[12, 1, 4, -4]
[12, 1, 4, -3]
[12, 1, 4, -2]
[12, 1, 4, -1]
[12, 1, 4, 0]
[12, 1, 4, 1]
[12, 1, 4, 2]
[12, 1, 4, 3]
[12, 1, 4, 4]
[12, 1, 4, 5]
[12, 1, 5, -5]
[12, 1, 5, -4]
[12, 1, 5, -3]
[12, 1, 5, -2]
[12, 1, 5, -1]
[12, 1, 5, 0]
[12, 1, 5, 1]
[12, 1, 5, 2]
[12, 1, 5, 3]
[12, 1, 5, 4]
[12, 1, 5, 5]
[13, 1, -5, -5]
[13, 1, -5, -4]
[13, 1, -5, -3]
[13, 1, -5, -2]
[13, 1, -5, -1]
[13, 1, -5, 0]
[13, 1, -5, 1]
[13, 1, -5, 2]
[13, 1, -5, 3]
[13, 1, -5, 4]
[13, 1, -5, 5]
[13, 1, -4, -5]
[13, 1, -4, -4]
[13, 1, -4, -3]
[13, 1, -4, -2]
[13, 1, -4, -1]
[13, 1, -4, 0]
[13, 1, -4, 1]
[13, 1, -4, 2]
[13, 1, -4, 3]
[13, 1, -4, 4]
[13, 1, -4, 5]
[13, 1, -3, -5]
[13, 1, -3, -4]
[13, 1, -3, -3]
[13, 1, -3, -2]
[13, 1, -3, -1]
[13, 1, -3, 0]
[13, 1, -3, 1]
[13, 1, -3, 2]
[13, 1, -3, 3]
[13, 1, -3, 4]
[13, 1, -3, 5]
[13, 1, -2, -5]
[13, 1, -2, -4]
[13, 1, -2, -3]
[13, 1, -2, -2]
[13, 1, -2, -1]
[13, 1, -2, 0]
[13, 1, -2, 1]
[13, 1, -2, 2]
[13, 1, -2, 3]
[13, 1, -2, 4]
[13, 1, -2, 5]
[13, 1, -1, -5]
[13, 1, -1, -4]
[13, 1, -1, -3]
[13, 1, -1, -2]
[13, 1, -1, -1]
[13, 1, -1, 0]
[13, 1, -1, 1]
[13, 1, -1, 2]
[13, 1, -1, 3]
[13, 1, -1, 4]
[13, 1, -1, 5]
[13, 1, 0, -5]
[13, 1, 0, -4]
[13, 1, 0, -3]
[13, 1, 0, -2]
[13, 1, 0, -1]
[13, 1, 0, 0]
[13, 1, 0, 1]
[13, 1, 0, 2]
[13, 1, 0, 3]
[13, 1, 0, 4]
[13, 1, 0, 5]
[13, 1, 1, -5]
[13, 1, 1, -4]
[13, 1, 1, -3]
[13, 1, 1, -2]
[13, 1, 1, -1]
[13, 1, 1, 0]
[13, 1, 1, 1]
[13, 1, 1, 2]
[13, 1, 1, 3]
[13, 1, 1, 4]
[13, 1, 1, 5]
[13, 1, 2, -5]
[13, 1, 2, -4]
[13, 1, 2, -3]
[13, 1, 2, -2]
[13, 1, 2, -1]
[13, 1, 2, 0]
[13, 1, 2, 1]
[13, 1, 2, 2]
[13, 1, 2, 3]
[13, 1, 2, 4]
[13, 1, 2, 5]
[13, 1, 3, -5]
[13, 1, 3, -4]
[13, 1, 3, -3]
[13, 1, 3, -2]
[13, 1, 3, -1]
[13, 1, 3, 0]
[13, 1, 3, 1]
[13, 1, 3, 2]
[13, 1, 3, 3]
[13, 1, 3, 4]
[13, 1, 3, 5]
[13, 1, 4, -5]
[13, 1, 4, -4]
[13, 1, 4, -3]
[13, 1, 4, -2]
[13, 1, 4, -1]
[13, 1, 4, 0]
[13, 1, 4, 1]
[13, 1, 4, 2]
[13, 1, 4, 3]
[13, 1, 4, 4]
[13, 1, 4, 5]
[13, 1, 5, -5]
[13, 1, 5, -4]
[13, 1, 5, -3]
[13, 1, 5, -2]
[13, 1, 5, -1]
[13, 1, 5, 0]
[13, 1, 5, 1]
[13, 1, 5, 2]
[13, 1, 5, 3]
[13, 1, 5, 4]
[13, 1, 5, 5]
[14, 1, -5, -5]
[14, 1, -5, -4]
[14, 1, -5, -3]
[14, 1, -5, -2]
[14, 1, -5, -1]
[14, 1, -5, 0]
[14, 1, -5, 1]
[14, 1, -5, 2]
[14, 1, -5, 3]
[14, 1, -5, 4]
[14, 1, -5, 5]
[14, 1, -4, -5]
[14, 1, -4, -4]
[14, 1, -4, -3]
[14, 1, -4, -2]
[14, 1, -4, -1]
[14, 1, -4, 0]
[14, 1, -4, 1]
[14, 1, -4, 2]
[14, 1, -4, 3]
[14, 1, -4, 4]
[14, 1, -4, 5]
[14, 1, -3, -5]
[14, 1, -3, -4]
[14, 1, -3, -3]
[14, 1, -3, -2]
[14, 1, -3, -1]
[14, 1, -3, 0]
[14, 1, -3, 1]
[14, 1, -3, 2]
[14, 1, -3, 3]
[14, 1, -3, 4]
[14, 1, -3, 5]
[14, 1, -2, -5]
[14, 1, -2, -4]
[14, 1, -2, -3]
[14, 1, -2, -2]
[14, 1, -2, -1]
[14, 1, -2, 0]
[14, 1, -2, 1]
[14, 1, -2, 2]
[14, 1, -2, 3]
[14, 1, -2, 4]
[14, 1, -2, 5]
[14, 1, -1, -5]
[14, 1, -1, -4]
[14, 1, -1, -3]
[14, 1, -1, -2]
[14, 1, -1, -1]
[14, 1, -1, 0]
[14, 1, -1, 1]
[14, 1, -1, 2]
[14, 1, -1, 3]
[14, 1, -1, 4]
[14, 1, -1, 5]
[14, 1, 0, -5]
[14, 1, 0, -4]
[14, 1, 0, -3]
[14, 1, 0, -2]
[14, 1, 0, -1]
[14, 1, 0, 0]
[14, 1, 0, 1]
[14, 1, 0, 2]
[14, 1, 0, 3]
[14, 1, 0, 4]
[14, 1, 0, 5]
[14, 1, 1, -5]
[14, 1, 1, -4]
[14, 1, 1, -3]
[14, 1, 1, -2]
[14, 1, 1, -1]
[14, 1, 1, 0]
[14, 1, 1, 1]
[14, 1, 1, 2]
[14, 1, 1, 3]
[14, 1, 1, 4]
[14, 1, 1, 5]
[14, 1, 2, -5]
[14, 1, 2, -4]
[14, 1, 2, -3]
[14, 1, 2, -2]
[14, 1, 2, -1]
[14, 1, 2, 0]
[14, 1, 2, 1]
[14, 1, 2, 2]
[14, 1, 2, 3]
[14, 1, 2, 4]
[14, 1, 2, 5]
[14, 1, 3, -5]
[14, 1, 3, -4]
[14, 1, 3, -3]
[14, 1, 3, -2]
[14, 1, 3, -1]
[14, 1, 3, 0]
[14, 1, 3, 1]
[14, 1, 3, 2]
[14, 1, 3, 3]
[14, 1, 3, 4]
[14, 1, 3, 5]
[14, 1, 4, -5]
[14, 1, 4, -4]
[14, 1, 4, -3]
[14, 1, 4, -2]
[14, 1, 4, -1]
[14, 1, 4, 0]
[14, 1, 4, 1]
[14, 1, 4, 2]
[14, 1, 4, 3]
[14, 1, 4, 4]
[14, 1, 4, 5]
[14, 1, 5, -5]
[14, 1, 5, -4]
[14, 1, 5, -3]
[14, 1, 5, -2]
[14, 1, 5, -1]
[14, 1, 5, 0]
[14, 1, 5, 1]
[14, 1, 5, 2]
[14, 1, 5, 3]
[14, 1, 5, 4]
[14, 1, 5, 5]
[15, 1, -5, -5]
[15, 1, -5, -4]
[15, 1, -5, -3]
[15, 1, -5, -2]
[15, 1, -5, -1]
[15, 1, -5, 0]
[15, 1, -5, 1]
[15, 1, -5, 2]
[15, 1, -5, 3]
[15, 1, -5, 4]
[15, 1, -5, 5]
[15, 1, -4, -5]
[15, 1, -4, -4]
[15, 1, -4, -3]
[15, 1, -4, -2]
[15, 1, -4, -1]
[15, 1, -4, 0]
[15, 1, -4, 1]
[15, 1, -4, 2]
[15, 1, -4, 3]
[15, 1, -4, 4]
[15, 1, -4, 5]
[15, 1, -3, -5]
[15, 1, -3, -4]
[15, 1, -3, -3]
[15, 1, -3, -2]
[15, 1, -3, -1]
[15, 1, -3, 0]
[15, 1, -3, 1]
[15, 1, -3, 2]
[15, 1, -3, 3]
[15, 1, -3, 4]
[15, 1, -3, 5]
[15, 1, -2, -5]
[15, 1, -2, -4]
[15, 1, -2, -3]
[15, 1, -2, -2]
[15, 1, -2, -1]
[15, 1, -2, 0]
[15, 1, -2, 1]
[15, 1, -2, 2]
[15, 1, -2, 3]
[15, 1, -2, 4]
[15, 1, -2, 5]
[15, 1, -1, -5]
[15, 1, -1, -4]
[15, 1, -1, -3]
[15, 1, -1, -2]
[15, 1, -1, -1]
[15, 1, -1, 0]
[15, 1, -1, 1]
[15, 1, -1, 2]
[15, 1, -1, 3]
[15, 1, -1, 4]
[15, 1, -1, 5]
[15, 1, 0, -5]
[15, 1, 0, -4]
[15, 1, 0, -3]
[15, 1, 0, -2]
[15, 1, 0, -1]
[15, 1, 0, 0]
[15, 1, 0, 1]
[15, 1, 0, 2]
[15, 1, 0, 3]
[15, 1, 0, 4]
[15, 1, 0, 5]
[15, 1, 1, -5]
[15, 1, 1, -4]
[15, 1, 1, -3]
[15, 1, 1, -2]
[15, 1, 1, -1]
[15, 1, 1, 0]
[15, 1, 1, 1]
[15, 1, 1, 2]
[15, 1, 1, 3]
[15, 1, 1, 4]
[15, 1, 1, 5]
[15, 1, 2, -5]
[15, 1, 2, -4]
[15, 1, 2, -3]
[15, 1, 2, -2]
[15, 1, 2, -1]
[15, 1, 2, 0]
[15, 1, 2, 1]
[15, 1, 2, 2]
[15, 1, 2, 3]
[15, 1, 2, 4]
[15, 1, 2, 5]
[15, 1, 3, -5]
[15, 1, 3, -4]
[15, 1, 3, -3]
[15, 1, 3, -2]
[15, 1, 3, -1]
[15, 1, 3, 0]
[15, 1, 3, 1]
[15, 1, 3, 2]
[15, 1, 3, 3]
[15, 1, 3, 4]
[15, 1, 3, 5]
[15, 1, 4, -5]
[15, 1, 4, -4]
[15, 1, 4, -3]
[15, 1, 4, -2]
[15, 1, 4, -1]
[15, 1, 4, 0]
[15, 1, 4, 1]
[15, 1, 4, 2]
[15, 1, 4, 3]
[15, 1, 4, 4]
[15, 1, 4, 5]
[15, 1, 5, -5]
[15, 1, 5, -4]
[15, 1, 5, -3]
[15, 1, 5, -2]
[15, 1, 5, -1]
[15, 1, 5, 0]
[15, 1, 5, 1]
[15, 1, 5, 2]
[15, 1, 5, 3]
[15, 1, 5, 4]
[15, 1, 5, 5]
[16, 1, -5, -5]
[16, 1, -5, -4]
[16, 1, -5, -3]
[16, 1, -5, -2]
[16, 1, -5, -1]
[16, 1, -5, 0]
[16, 1, -5, 1]
[16, 1, -5, 2]
[16, 1, -5, 3]
[16, 1, -5, 4]
[16, 1, -5, 5]
[16, 1, -4, -5]
[16, 1, -4, -4]
[16, 1, -4, -3]
[16, 1, -4, -2]
[16, 1, -4, -1]
[16, 1, -4, 0]
[16, 1, -4, 1]
[16, 1, -4, 2]
[16, 1, -4, 3]
[16, 1, -4, 4]
[16, 1, -4, 5]
[16, 1, -3, -5]
[16, 1, -3, -4]
[16, 1, -3, -3]
[16, 1, -3, -2]
[16, 1, -3, -1]
[16, 1, -3, 0]
[16, 1, -3, 1]
[16, 1, -3, 2]
[16, 1, -3, 3]
[16, 1, -3, 4]
[16, 1, -3, 5]
[16, 1, -2, -5]
[16, 1, -2, -4]
[16, 1, -2, -3]
[16, 1, -2, -2]
[16, 1, -2, -1]
[16, 1, -2, 0]
[16, 1, -2, 1]
[16, 1, -2, 2]
[16, 1, -2, 3]
[16, 1, -2, 4]
[16, 1, -2, 5]
[16, 1, -1, -5]
[16, 1, -1, -4]
[16, 1, -1, -3]
[16, 1, -1, -2]
[16, 1, -1, -1]
[16, 1, -1, 0]
[16, 1, -1, 1]
[16, 1, -1, 2]
[16, 1, -1, 3]
[16, 1, -1, 4]
[16, 1, -1, 5]
[16, 1, 0, -5]
[16, 1, 0, -4]
[16, 1, 0, -3]
[16, 1, 0, -2]
[16, 1, 0, -1]
[16, 1, 0, 0]
[16, 1, 0, 1]
[16, 1, 0, 2]
[16, 1, 0, 3]
[16, 1, 0, 4]
[16, 1, 0, 5]
[16, 1, 1, -5]
[16, 1, 1, -4]
[16, 1, 1, -3]
[16, 1, 1, -2]
[16, 1, 1, -1]
[16, 1, 1, 0]
[16, 1, 1, 1]
[16, 1, 1, 2]
[16, 1, 1, 3]
[16, 1, 1, 4]
[16, 1, 1, 5]
[16, 1, 2, -5]
[16, 1, 2, -4]
[16, 1, 2, -3]
[16, 1, 2, -2]
[16, 1, 2, -1]
[16, 1, 2, 0]
[16, 1, 2, 1]
[16, 1, 2, 2]
[16, 1, 2, 3]
[16, 1, 2, 4]
[16, 1, 2, 5]
[16, 1, 3, -5]
[16, 1, 3, -4]
[16, 1, 3, -3]
[16, 1, 3, -2]
[16, 1, 3, -1]
[16, 1, 3, 0]
[16, 1, 3, 1]
[16, 1, 3, 2]
[16, 1, 3, 3]
[16, 1, 3, 4]
[16, 1, 3, 5]
[16, 1, 4, -5]
[16, 1, 4, -4]
[16, 1, 4, -3]
[16, 1, 4, -2]
[16, 1, 4, -1]
[16, 1, 4, 0]
[16, 1, 4, 1]
[16, 1, 4, 2]
[16, 1, 4, 3]
[16, 1, 4, 4]
[16, 1, 4, 5]
[16, 1, 5, -5]
[16, 1, 5, -4]
[16, 1, 5, -3]
[16, 1, 5, -2]
[16, 1, 5, -1]
[16, 1, 5, 0]
[16, 1, 5, 1]
[16, 1, 5, 2]
[16, 1, 5, 3]
[16, 1, 5, 4]
[16, 1, 5, 5]
[17, 1, -5, -5]
[17, 1, -5, -4]
[17, 1, -5, -3]
[17, 1, -5, -2]
[17, 1, -5, -1]
[17, 1, -5, 0]
[17, 1, -5, 1]
[17, 1, -5, 2]
[17, 1, -5, 3]
[17, 1, -5, 4]
[17, 1, -5, 5]
[17, 1, -4, -5]
[17, 1, -4, -4]
[17, 1, -4, -3]
[17, 1, -4, -2]
[17, 1, -4, -1]
[17, 1, -4, 0]
[17, 1, -4, 1]
[17, 1, -4, 2]
[17, 1, -4, 3]
[17, 1, -4, 4]
[17, 1, -4, 5]
[17, 1, -3, -5]
[17, 1, -3, -4]
[17, 1, -3, -3]
[17, 1, -3, -2]
[17, 1, -3, -1]
[17, 1, -3, 0]
[17, 1, -3, 1]
[17, 1, -3, 2]
[17, 1, -3, 3]
[17, 1, -3, 4]
[17, 1, -3, 5]
[17, 1, -2, -5]
[17, 1, -2, -4]
[17, 1, -2, -3]
[17, 1, -2, -2]
[17, 1, -2, -1]
[17, 1, -2, 0]
[17, 1, -2, 1]
[17, 1, -2, 2]
[17, 1, -2, 3]
[17, 1, -2, 4]
[17, 1, -2, 5]
[17, 1, -1, -5]
[17, 1, -1, -4]
[17, 1, -1, -3]
[17, 1, -1, -2]
[17, 1, -1, -1]
[17, 1, -1, 0]
[17, 1, -1, 1]
[17, 1, -1, 2]
[17, 1, -1, 3]
[17, 1, -1, 4]
[17, 1, -1, 5]
[17, 1, 0, -5]
[17, 1, 0, -4]
[17, 1, 0, -3]
[17, 1, 0, -2]
[17, 1, 0, -1]
[17, 1, 0, 0]
[17, 1, 0, 1]
[17, 1, 0, 2]
[17, 1, 0, 3]
[17, 1, 0, 4]
[17, 1, 0, 5]
[17, 1, 1, -5]
[17, 1, 1, -4]
[17, 1, 1, -3]
[17, 1, 1, -2]
[17, 1, 1, -1]
[17, 1, 1, 0]
[17, 1, 1, 1]
[17, 1, 1, 2]
[17, 1, 1, 3]
[17, 1, 1, 4]
[17, 1, 1, 5]
[17, 1, 2, -5]
[17, 1, 2, -4]
[17, 1, 2, -3]
[17, 1, 2, -2]
[17, 1, 2, -1]
[17, 1, 2, 0]
[17, 1, 2, 1]
[17, 1, 2, 2]
[17, 1, 2, 3]
[17, 1, 2, 4]
[17, 1, 2, 5]
[17, 1, 3, -5]
[17, 1, 3, -4]
[17, 1, 3, -3]
[17, 1, 3, -2]
[17, 1, 3, -1]
[17, 1, 3, 0]
[17, 1, 3, 1]
[17, 1, 3, 2]
[17, 1, 3, 3]
[17, 1, 3, 4]
[17, 1, 3, 5]
[17, 1, 4, -5]
[17, 1, 4, -4]
[17, 1, 4, -3]
[17, 1, 4, -2]
[17, 1, 4, -1]
[17, 1, 4, 0]
[17, 1, 4, 1]
[17, 1, 4, 2]
[17, 1, 4, 3]
[17, 1, 4, 4]
[17, 1, 4, 5]
[17, 1, 5, -5]
[17, 1, 5, -4]
[17, 1, 5, -3]
[17, 1, 5, -2]
[17, 1, 5, -1]
[17, 1, 5, 0]
[17, 1, 5, 1]
[17, 1, 5, 2]
[17, 1, 5, 3]
[17, 1, 5, 4]
[17, 1, 5, 5]
[18, 1, -5, -5]
[18, 1, -5, -4]
[18, 1, -5, -3]
[18, 1, -5, -2]
[18, 1, -5, -1]
[18, 1, -5, 0]
[18, 1, -5, 1]
[18, 1, -5, 2]
[18, 1, -5, 3]
[18, 1, -5, 4]
[18, 1, -5, 5]
[18, 1, -4, -5]
[18, 1, -4, -4]
[18, 1, -4, -3]
[18, 1, -4, -2]
[18, 1, -4, -1]
[18, 1, -4, 0]
[18, 1, -4, 1]
[18, 1, -4, 2]
[18, 1, -4, 3]
[18, 1, -4, 4]
[18, 1, -4, 5]
[18, 1, -3, -5]
[18, 1, -3, -4]
[18, 1, -3, -3]
[18, 1, -3, -2]
[18, 1, -3, -1]
[18, 1, -3, 0]
[18, 1, -3, 1]
[18, 1, -3, 2]
[18, 1, -3, 3]
[18, 1, -3, 4]
[18, 1, -3, 5]
[18, 1, -2, -5]
[18, 1, -2, -4]
[18, 1, -2, -3]
[18, 1, -2, -2]
[18, 1, -2, -1]
[18, 1, -2, 0]
[18, 1, -2, 1]
[18, 1, -2, 2]
[18, 1, -2, 3]
[18, 1, -2, 4]
[18, 1, -2, 5]
[18, 1, -1, -5]
[18, 1, -1, -4]
[18, 1, -1, -3]
[18, 1, -1, -2]
[18, 1, -1, -1]
[18, 1, -1, 0]
[18, 1, -1, 1]
[18, 1, -1, 2]
[18, 1, -1, 3]
[18, 1, -1, 4]
[18, 1, -1, 5]
[18, 1, 0, -5]
[18, 1, 0, -4]
[18, 1, 0, -3]
[18, 1, 0, -2]
[18, 1, 0, -1]
[18, 1, 0, 0]
[18, 1, 0, 1]
[18, 1, 0, 2]
[18, 1, 0, 3]
[18, 1, 0, 4]
[18, 1, 0, 5]
[18, 1, 1, -5]
[18, 1, 1, -4]
[18, 1, 1, -3]
[18, 1, 1, -2]
[18, 1, 1, -1]
[18, 1, 1, 0]
[18, 1, 1, 1]
[18, 1, 1, 2]
[18, 1, 1, 3]
[18, 1, 1, 4]
[18, 1, 1, 5]
[18, 1, 2, -5]
[18, 1, 2, -4]
[18, 1, 2, -3]
[18, 1, 2, -2]
[18, 1, 2, -1]
[18, 1, 2, 0]
[18, 1, 2, 1]
[18, 1, 2, 2]
[18, 1, 2, 3]
[18, 1, 2, 4]
[18, 1, 2, 5]
[18, 1, 3, -5]
[18, 1, 3, -4]
[18, 1, 3, -3]
[18, 1, 3, -2]
[18, 1, 3, -1]
[18, 1, 3, 0]
[18, 1, 3, 1]
[18, 1, 3, 2]
[18, 1, 3, 3]
[18, 1, 3, 4]
[18, 1, 3, 5]
[18, 1, 4, -5]
[18, 1, 4, -4]
[18, 1, 4, -3]
[18, 1, 4, -2]
[18, 1, 4, -1]
[18, 1, 4, 0]
[18, 1, 4, 1]
[18, 1, 4, 2]
[18, 1, 4, 3]
[18, 1, 4, 4]
[18, 1, 4, 5]
[18, 1, 5, -5]
[18, 1, 5, -4]
[18, 1, 5, -3]
[18, 1, 5, -2]
[18, 1, 5, -1]
[18, 1, 5, 0]
[18, 1, 5, 1]
[18, 1, 5, 2]
[18, 1, 5, 3]
[18, 1, 5, 4]
[18, 1, 5, 5]
[19, 1, -5, -5]
[19, 1, -5, -4]
[19, 1, -5, -3]
[19, 1, -5, -2]
[19, 1, -5, -1]
[19, 1, -5, 0]
[19, 1, -5, 1]
[19, 1, -5, 2]
[19, 1, -5, 3]
[19, 1, -5, 4]
[19, 1, -5, 5]
[19, 1, -4, -5]
[19, 1, -4, -4]
[19, 1, -4, -3]
[19, 1, -4, -2]
[19, 1, -4, -1]
[19, 1, -4, 0]
[19, 1, -4, 1]
[19, 1, -4, 2]
[19, 1, -4, 3]
[19, 1, -4, 4]
[19, 1, -4, 5]
[19, 1, -3, -5]
[19, 1, -3, -4]
[19, 1, -3, -3]
[19, 1, -3, -2]
[19, 1, -3, -1]
[19, 1, -3, 0]
[19, 1, -3, 1]
[19, 1, -3, 2]
[19, 1, -3, 3]
[19, 1, -3, 4]
[19, 1, -3, 5]
[19, 1, -2, -5]
[19, 1, -2, -4]
[19, 1, -2, -3]
[19, 1, -2, -2]
[19, 1, -2, -1]
[19, 1, -2, 0]
[19, 1, -2, 1]
[19, 1, -2, 2]
[19, 1, -2, 3]
[19, 1, -2, 4]
[19, 1, -2, 5]
[19, 1, -1, -5]
[19, 1, -1, -4]
[19, 1, -1, -3]
[19, 1, -1, -2]
[19, 1, -1, -1]
[19, 1, -1, 0]
[19, 1, -1, 1]
[19, 1, -1, 2]
[19, 1, -1, 3]
[19, 1, -1, 4]
[19, 1, -1, 5]
[19, 1, 0, -5]
[19, 1, 0, -4]
[19, 1, 0, -3]
[19, 1, 0, -2]
[19, 1, 0, -1]
[19, 1, 0, 0]
[19, 1, 0, 1]
[19, 1, 0, 2]
[19, 1, 0, 3]
[19, 1, 0, 4]
[19, 1, 0, 5]
[19, 1, 1, -5]
[19, 1, 1, -4]
[19, 1, 1, -3]
[19, 1, 1, -2]
[19, 1, 1, -1]
[19, 1, 1, 0]
[19, 1, 1, 1]
[19, 1, 1, 2]
[19, 1, 1, 3]
[19, 1, 1, 4]
[19, 1, 1, 5]
[19, 1, 2, -5]
[19, 1, 2, -4]
[19, 1, 2, -3]
[19, 1, 2, -2]
[19, 1, 2, -1]
[19, 1, 2, 0]
[19, 1, 2, 1]
[19, 1, 2, 2]
[19, 1, 2, 3]
[19, 1, 2, 4]
[19, 1, 2, 5]
[19, 1, 3, -5]
[19, 1, 3, -4]
[19, 1, 3, -3]
[19, 1, 3, -2]
[19, 1, 3, -1]
[19, 1, 3, 0]
[19, 1, 3, 1]
[19, 1, 3, 2]
[19, 1, 3, 3]
[19, 1, 3, 4]
[19, 1, 3, 5]
[19, 1, 4, -5]
[19, 1, 4, -4]
[19, 1, 4, -3]
[19, 1, 4, -2]
[19, 1, 4, -1]
[19, 1, 4, 0]
[19, 1, 4, 1]
[19, 1, 4, 2]
[19, 1, 4, 3]
[19, 1, 4, 4]
[19, 1, 4, 5]
[19, 1, 5, -5]
[19, 1, 5, -4]
[19, 1, 5, -3]
[19, 1, 5, -2]
[19, 1, 5, -1]
[19, 1, 5, 0]
[19, 1, 5, 1]
[19, 1, 5, 2]
[19, 1, 5, 3]
[19, 1, 5, 4]
[19, 1, 5, 5]
[20, 1, -5, -5]
[20, 1, -5, -4]
[20, 1, -5, -3]
[20, 1, -5, -2]
[20, 1, -5, -1]
[20, 1, -5, 0]
[20, 1, -5, 1]
[20, 1, -5, 2]
[20, 1, -5, 3]
[20, 1, -5, 4]
[20, 1, -5, 5]
[20, 1, -4, -5]
[20, 1, -4, -4]
[20, 1, -4, -3]
[20, 1, -4, -2]
[20, 1, -4, -1]
[20, 1, -4, 0]
[20, 1, -4, 1]
[20, 1, -4, 2]
[20, 1, -4, 3]
[20, 1, -4, 4]
[20, 1, -4, 5]
[20, 1, -3, -5]
[20, 1, -3, -4]
[20, 1, -3, -3]
[20, 1, -3, -2]
[20, 1, -3, -1]
[20, 1, -3, 0]
[20, 1, -3, 1]
[20, 1, -3, 2]
[20, 1, -3, 3]
[20, 1, -3, 4]
[20, 1, -3, 5]
[20, 1, -2, -5]
[20, 1, -2, -4]
[20, 1, -2, -3]
[20, 1, -2, -2]
[20, 1, -2, -1]
[20, 1, -2, 0]
[20, 1, -2, 1]
[20, 1, -2, 2]
[20, 1, -2, 3]
[20, 1, -2, 4]
[20, 1, -2, 5]
[20, 1, -1, -5]
[20, 1, -1, -4]
[20, 1, -1, -3]
[20, 1, -1, -2]
[20, 1, -1, -1]
[20, 1, -1, 0]
[20, 1, -1, 1]
[20, 1, -1, 2]
[20, 1, -1, 3]
[20, 1, -1, 4]
[20, 1, -1, 5]
[20, 1, 0, -5]
[20, 1, 0, -4]
[20, 1, 0, -3]
[20, 1, 0, -2]
[20, 1, 0, -1]
[20, 1, 0, 0]
[20, 1, 0, 1]
[20, 1, 0, 2]
[20, 1, 0, 3]
[20, 1, 0, 4]
[20, 1, 0, 5]
[20, 1, 1, -5]
[20, 1, 1, -4]
[20, 1, 1, -3]
[20, 1, 1, -2]
[20, 1, 1, -1]
[20, 1, 1, 0]
[20, 1, 1, 1]
[20, 1, 1, 2]
[20, 1, 1, 3]
[20, 1, 1, 4]
[20, 1, 1, 5]
[20, 1, 2, -5]
[20, 1, 2, -4]
[20, 1, 2, -3]
[20, 1, 2, -2]
[20, 1, 2, -1]
[20, 1, 2, 0]
[20, 1, 2, 1]
[20, 1, 2, 2]
[20, 1, 2, 3]
[20, 1, 2, 4]
[20, 1, 2, 5]
[20, 1, 3, -5]
[20, 1, 3, -4]
[20, 1, 3, -3]
[20, 1, 3, -2]
[20, 1, 3, -1]
[20, 1, 3, 0]
[20, 1, 3, 1]
