valid board spaces:
[16, 1, 1, -2]
[16, 1, 1, -1]
[16, 1, 1, 0]
[16, 1, 1, 1]
[16, 1, 1, 2]
[16, 1, 1, 3]
[16, 1, 1, 4]
[16, 1, 1, 5]
[16, 1, 2, -5]
[16, 1, 2, -4]
[16, 1, 2, -3]
[16, 1, 2, -2]
[16, 1, 2, -1]
[16, 1, 2, 0]
[16, 1, 2, 1]
[16, 1, 2, 2]
[16, 1, 2, 3]
[16, 1, 2, 4]
[16, 1, 2, 5]
[16, 1, 3, -5]
[16, 1, 3, -4]
[16, 1, 3, -3]
[16, 1, 3, -2]
[16, 1, 3, -1]
[16, 1, 3, 0]
[16, 1, 3, 1]
[16, 1, 3, 2]
[16, 1, 3, 3]
[16, 1, 3, 4]
[16, 1, 3, 5]
[16, 1, 4, -5]
[16, 1, 4, -4]
[16, 1, 4, -3]
[16, 1, 4, -2]
[16, 1, 4, -1]
[16, 1, 4, 0]
[16, 1, 4, 1]
[16, 1, 4, 2]
[16, 1, 4, 3]
[16, 1, 4, 4]
[16, 1, 4, 5]
[16, 1, 5, -5]
[16, 1, 5, -4]
[16, 1, 5, -3]
[16, 1, 5, -2]
[16, 1, 5, -1]
[16, 1, 5, 0]
[16, 1, 5, 1]
[16, 1, 5, 2]
[16, 1, 5, 3]
[16, 1, 5, 4]
[16, 1, 5, 5]
[17, 1, -5, -5]
[17, 1, -5, -4]
[17, 1, -5, -3]
[17, 1, -5, -2]
[17, 1, -5, -1]
[17, 1, -5, 0]
[17, 1, -5, 1]
[17, 1, -5, 2]
[17, 1, -5, 3]
[17, 1, -5, 4]
[17, 1, -5, 5]
[17, 1, -4, -5]
[17, 1, -4, -4]
[17, 1, -4, -3]
[17, 1, -4, -2]
[17, 1, -4, -1]
[17, 1, -4, 0]
[17, 1, -4, 1]
[17, 1, -4, 2]
[17, 1, -4, 3]
[17, 1, -4, 4]
[17, 1, -4, 5]
[17, 1, -3, -5]
[17, 1, -3, -4]
[17, 1, -3, -3]
[17, 1, -3, -2]
[17, 1, -3, -1]
[17, 1, -3, 0]
[17, 1, -3, 1]
[17, 1, -3, 2]
[17, 1, -3, 3]
[17, 1, -3, 4]
[17, 1, -3, 5]
[17, 1, -2, -5]
[17, 1, -2, -4]
[17, 1, -2, -3]
[17, 1, -2, -2]
[17, 1, -2, -1]
[17, 1, -2, 0]
[17, 1, -2, 1]
[17, 1, -2, 2]
[17, 1, -2, 3]
[17, 1, -2, 4]
[17, 1, -2, 5]
[17, 1, -1, -5]
[17, 1, -1, -4]
[17, 1, -1, -3]
[17, 1, -1, -2]
[17, 1, -1, -1]
[17, 1, -1, 0]
[17, 1, -1, 1]
[17, 1, -1, 2]
[17, 1, -1, 3]
[17, 1, -1, 4]
[17, 1, -1, 5]
[17, 1, 0, -5]
[17, 1, 0, -4]
[17, 1, 0, -3]
[17, 1, 0, -2]
[17, 1, 0, -1]
[17, 1, 0, 0]
[17, 1, 0, 1]
[17, 1, 0, 2]
[17, 1, 0, 3]
[17, 1, 0, 4]
[17, 1, 0, 5]
[17, 1, 1, -5]
[17, 1, 1, -4]
[17, 1, 1, -3]
[17, 1, 1, -2]
[17, 1, 1, -1]
[17, 1, 1, 0]
[17, 1, 1, 1]
[17, 1, 1, 2]
[17, 1, 1, 3]
[17, 1, 1, 4]
[17, 1, 1, 5]
[17, 1, 2, -5]
[17, 1, 2, -4]
[17, 1, 2, -3]
[17, 1, 2, -2]
[17, 1, 2, -1]
[17, 1, 2, 0]
[17, 1, 2, 1]
[17, 1, 2, 2]
[17, 1, 2, 3]
[17, 1, 2, 4]
[17, 1, 2, 5]
[17, 1, 3, -5]
[17, 1, 3, -4]
[17, 1, 3, -3]
[17, 1, 3, -2]
[17, 1, 3, -1]
[17, 1, 3, 0]
[17, 1, 3, 1]
[17, 1, 3, 2]
[17, 1, 3, 3]
[17, 1, 3, 4]
[17, 1, 3, 5]
[17, 1, 4, -5]
[17, 1, 4, -4]
[17, 1, 4, -3]
[17, 1, 4, -2]
[17, 1, 4, -1]
[17, 1, 4, 0]
[17, 1, 4, 1]
[17, 1, 4, 2]
[17, 1, 4, 3]
[17, 1, 4, 4]
[17, 1, 4, 5]
[17, 1, 5, -5]
[17, 1, 5, -4]
[17, 1, 5, -3]
[17, 1, 5, -2]
[17, 1, 5, -1]
[17, 1, 5, 0]
[17, 1, 5, 1]
[17, 1, 5, 2]
[17, 1, 5, 3]
[17, 1, 5, 4]
[17, 1, 5, 5]
[18, 1, -5, -5]
[18, 1, -5, -4]
[18, 1, -5, -3]
[18, 1, -5, -2]
[18, 1, -5, -1]
[18, 1, -5, 0]
[18, 1, -5, 1]
[18, 1, -5, 2]
[18, 1, -5, 3]
[18, 1, -5, 4]
[18, 1, -5, 5]
[18, 1, -4, -5]
[18, 1, -4, -4]
[18, 1, -4, -3]
[18, 1, -4, -2]
[18, 1, -4, -1]
[18, 1, -4, 0]
[18, 1, -4, 1]
[18, 1, -4, 2]
[18, 1, -4, 3]
[18, 1, -4, 4]
[18, 1, -4, 5]
[18, 1, -3, -5]
[18, 1, -3, -4]
[18, 1, -3, -3]
[18, 1, -3, -2]
[18, 1, -3, -1]
[18, 1, -3, 0]
[18, 1, -3, 1]
[18, 1, -3, 2]
[18, 1, -3, 3]
[18, 1, -3, 4]
[18, 1, -3, 5]
[18, 1, -2, -5]
[18, 1, -2, -4]
[18, 1, -2, -3]
[18, 1, -2, -2]
[18, 1, -2, -1]
[18, 1, -2, 0]
[18, 1, -2, 1]
[18, 1, -2, 2]
[18, 1, -2, 3]
[18, 1, -2, 4]
[18, 1, -2, 5]
[18, 1, -1, -5]
[18, 1, -1, -4]
[18, 1, -1, -3]
[18, 1, -1, -2]
[18, 1, -1, -1]
[18, 1, -1, 0]
[18, 1, -1, 1]
[18, 1, -1, 2]
[18, 1, -1, 3]
[18, 1, -1, 4]
[18, 1, -1, 5]
[18, 1, 0, -5]
[18, 1, 0, -4]
[18, 1, 0, -3]
[18, 1, 0, -2]
[18, 1, 0, -1]
[18, 1, 0, 0]
[18, 1, 0, 1]
[18, 1, 0, 2]
[18, 1, 0, 3]
[18, 1, 0, 4]
[18, 1, 0, 5]
[18, 1, 1, -5]
[18, 1, 1, -4]
[18, 1, 1, -3]
[18, 1, 1, -2]
[18, 1, 1, -1]
[18, 1, 1, 0]
[18, 1, 1, 1]
[18, 1, 1, 2]
[18, 1, 1, 3]
[18, 1, 1, 4]
[18, 1, 1, 5]
[18, 1, 2, -5]
[18, 1, 2, -4]
[18, 1, 2, -3]
[18, 1, 2, -2]
[18, 1, 2, -1]
[18, 1, 2, 0]
[18, 1, 2, 1]
[18, 1, 2, 2]
[18, 1, 2, 3]
[18, 1, 2, 4]
[18, 1, 2, 5]
[18, 1, 3, -5]
[18, 1, 3, -4]
[18, 1, 3, -3]
[18, 1, 3, -2]
[18, 1, 3, -1]
[18, 1, 3, 0]
[18, 1, 3, 1]
[18, 1, 3, 2]
[18, 1, 3, 3]
[18, 1, 3, 4]
[18, 1, 3, 5]
[18, 1, 4, -5]
[18, 1, 4, -4]
[18, 1, 4, -3]
[18, 1, 4, -2]
[18, 1, 4, -1]
[18, 1, 4, 0]
[18, 1, 4, 1]
[18, 1, 4, 2]
[18, 1, 4, 3]
[18, 1, 4, 4]
[18, 1, 4, 5]
[18, 1, 5, -5]
[18, 1, 5, -4]
[18, 1, 5, -3]
[18, 1, 5, -2]
[18, 1, 5, -1]
[18, 1, 5, 0]
[18, 1, 5, 1]
[18, 1, 5, 2]
[18, 1, 5, 3]
[18, 1, 5, 4]
[18, 1, 5, 5]
[19, 1, -5, -5]
[19, 1, -5, -4]
[19, 1, -5, -3]
[19, 1, -5, -2]
[19, 1, -5, -1]
[19, 1, -5, 0]
[19, 1, -5, 1]
[19, 1, -5, 2]
[19, 1, -5, 3]
[19, 1, -5, 4]
[19, 1, -5, 5]
[19, 1, -4, -5]
[19, 1, -4, -4]
[19, 1, -4, -3]
[19, 1, -4, -2]
[19, 1, -4, -1]
[19, 1, -4, 0]
[19, 1, -4, 1]
[19, 1, -4, 2]
[19, 1, -4, 3]
[19, 1, -4, 4]
[19, 1, -4, 5]
[19, 1, -3, -5]
[19, 1, -3, -4]
[19, 1, -3, -3]
[19, 1, -3, -2]
[19, 1, -3, -1]
[19, 1, -3, 0]
[19, 1, -3, 1]
[19, 1, -3, 2]
[19, 1, -3, 3]
[19, 1, -3, 4]
[19, 1, -3, 5]
[19, 1, -2, -5]
[19, 1, -2, -4]
[19, 1, -2, -3]
[19, 1, -2, -2]
[19, 1, -2, -1]
[19, 1, -2, 0]
[19, 1, -2, 1]
[19, 1, -2, 2]
[19, 1, -2, 3]
[19, 1, -2, 4]
[19, 1, -2, 5]
[19, 1, -1, -5]
[19, 1, -1, -4]
[19, 1, -1, -3]
[19, 1, -1, -2]
[19, 1, -1, -1]
[19, 1, -1, 0]
[19, 1, -1, 1]
[19, 1, -1, 2]
[19, 1, -1, 3]
[19, 1, -1, 4]
[19, 1, -1, 5]
[19, 1, 0, -5]
[19, 1, 0, -4]
[19, 1, 0, -3]
[19, 1, 0, -2]
[19, 1, 0, -1]
[19, 1, 0, 0]
[19, 1, 0, 1]
[19, 1, 0, 2]
[19, 1, 0, 3]
[19, 1, 0, 4]
[19, 1, 0, 5]
[19, 1, 1, -5]
[19, 1, 1, -4]
[19, 1, 1, -3]
[19, 1, 1, -2]
[19, 1, 1, -1]
[19, 1, 1, 0]
[19, 1, 1, 1]
[19, 1, 1, 2]
[19, 1, 1, 3]
[19, 1, 1, 4]
[19, 1, 1, 5]
[19, 1, 2, -5]
[19, 1, 2, -4]
[19, 1, 2, -3]
[19, 1, 2, -2]
[19, 1, 2, -1]
[19, 1, 2, 0]
[19, 1, 2, 1]
[19, 1, 2, 2]
[19, 1, 2, 3]
[19, 1, 2, 4]
[19, 1, 2, 5]
[19, 1, 3, -5]
[19, 1, 3, -4]
[19, 1, 3, -3]
[19, 1, 3, -2]
[19, 1, 3, -1]
[19, 1, 3, 0]
[19, 1, 3, 1]
[19, 1, 3, 2]
[19, 1, 3, 3]
[19, 1, 3, 4]
[19, 1, 3, 5]
[19, 1, 4, -5]
[19, 1, 4, -4]
[19, 1, 4, -3]
[19, 1, 4, -2]
[19, 1, 4, -1]
[19, 1, 4, 0]
[19, 1, 4, 1]
[19, 1, 4, 2]
[19, 1, 4, 3]
[19, 1, 4, 4]
[19, 1, 4, 5]
[19, 1, 5, -5]
[19, 1, 5, -4]
[19, 1, 5, -3]
[19, 1, 5, -2]
[19, 1, 5, -1]
[19, 1, 5, 0]
[19, 1, 5, 1]
[19, 1, 5, 2]
[19, 1, 5, 3]
[19, 1, 5, 4]
[19, 1, 5, 5]
[20, 1, -5, -5]
[20, 1, -5, -4]
[20, 1, -5, -3]
[20, 1, -5, -2]
[20, 1, -5, -1]
[20, 1, -5, 0]
[20, 1, -5, 1]
[20, 1, -5, 2]
[20, 1, -5, 3]
[20, 1, -5, 4]
[20, 1, -5, 5]
[20, 1, -4, -5]
[20, 1, -4, -4]
[20, 1, -4, -3]
[20, 1, -4, -2]
[20, 1, -4, -1]
[20, 1, -4, 0]
[20, 1, -4, 1]
[20, 1, -4, 2]
[20, 1, -4, 3]
[20, 1, -4, 4]
[20, 1, -4, 5]
[20, 1, -3, -5]
[20, 1, -3, -4]
[20, 1, -3, -3]
[20, 1, -3, -2]
[20, 1, -3, -1]
[20, 1, -3, 0]
[20, 1, -3, 1]
[20, 1, -3, 2]
[20, 1, -3, 3]
[20, 1, -3, 4]
[20, 1, -3, 5]
[20, 1, -2, -5]
[20, 1, -2, -4]
[20, 1, -2, -3]
[20, 1, -2, -2]
[20, 1, -2, -1]
[20, 1, -2, 0]
[20, 1, -2, 1]
[20, 1, -2, 2]
[20, 1, -2, 3]
[20, 1, -2, 4]
[20, 1, -2, 5]
[20, 1, -1, -5]
[20, 1, -1, -4]
[20, 1, -1, -3]
[20, 1, -1, -2]
[20, 1, -1, -1]
[20, 1, -1, 0]
[20, 1, -1, 1]
[20, 1, -1, 2]
[20, 1, -1, 3]
[20, 1, -1, 4]
[20, 1, -1, 5]
[20, 1, 0, -5]
[20, 1, 0, -4]
[20, 1, 0, -3]
[20, 1, 0, -2]
[20, 1, 0, -1]
[20, 1, 0, 0]
[20, 1, 0, 1]
[20, 1, 0, 2]
[20, 1, 0, 3]
[20, 1, 0, 4]
[20, 1, 0, 5]
[20, 1, 1, -5]
[20, 1, 1, -4]
[20, 1, 1, -3]
[20, 1, 1, -2]
[20, 1, 1, -1]
[20, 1, 1, 0]
[20, 1, 1, 1]
[20, 1, 1, 2]
[20, 1, 1, 3]
[20, 1, 1, 4]
[20, 1, 1, 5]
[20, 1, 2, -5]
[20, 1, 2, -4]
[20, 1, 2, -3]
[20, 1, 2, -2]
[20, 1, 2, -1]
[20, 1, 2, 0]
[20, 1, 2, 1]
[20, 1, 2, 2]
[20, 1, 2, 3]
[20, 1, 2, 4]
[20, 1, 2, 5]
[20, 1, 3, -5]
[20, 1, 3, -4]
[20, 1, 3, -3]
[20, 1, 3, -2]
[20, 1, 3, -1]
[20, 1, 3, 0]
[20, 1, 3, 1]
[20, 1, 3, 2]
[20, 1, 3, 3]
[20, 1, 3, 4]
[20, 1, 3, 5]
[20, 1, 4, -5]
[20, 1, 4, -4]
[20, 1, 4, -3]
[20, 1, 4, -2]
[20, 1, 4, -1]
[20, 1, 4, 0]
[20, 1, 4, 1]
[20, 1, 4, 2]
[20, 1, 4, 3]
[20, 1, 4, 4]
[20, 1, 4, 5]
[20, 1, 5, -5]
[20, 1, 5, -4]
[20, 1, 5, -3]
[20, 1, 5, -2]
[20, 1, 5, -1]
[20, 1, 5, 0]
[20, 1, 5, 1]
[20, 1, 5, 2]
[20, 1, 5, 3]
[20, 1, 5, 4]
[20, 1, 5, 5]
[21, 1, -5, -5]
[21, 1, -5, -4]
[21, 1, -5, -3]
[21, 1, -5, -2]
[21, 1, -5, -1]
[21, 1, -5, 0]
[21, 1, -5, 1]
[21, 1, -5, 2]
[21, 1, -5, 3]
[21, 1, -5, 4]
[21, 1, -5, 5]
[21, 1, -4, -5]
[21, 1, -4, -4]
[21, 1, -4, -3]
[21, 1, -4, -2]
[21, 1, -4, -1]
[21, 1, -4, 0]
[21, 1, -4, 1]
[21, 1, -4, 2]
[21, 1, -4, 3]
[21, 1, -4, 4]
[21, 1, -4, 5]
[21, 1, -3, -5]
[21, 1, -3, -4]
[21, 1, -3, -3]
[21, 1, -3, -2]
[21, 1, -3, -1]
[21, 1, -3, 0]
[21, 1, -3, 1]
[21, 1, -3, 2]
[21, 1, -3, 3]
[21, 1, -3, 4]
[21, 1, -3, 5]
[21, 1, -2, -5]
[21, 1, -2, -4]
[21, 1, -2, -3]
[21, 1, -2, -2]
[21, 1, -2, -1]
[21, 1, -2, 0]
[21, 1, -2, 1]
[21, 1, -2, 2]
[21, 1, -2, 3]
[21, 1, -2, 4]
[21, 1, -2, 5]
[21, 1, -1, -5]
[21, 1, -1, -4]
[21, 1, -1, -3]
[21, 1, -1, -2]
[21, 1, -1, -1]
[21, 1, -1, 0]
[21, 1, -1, 1]
[21, 1, -1, 2]
[21, 1, -1, 3]
[21, 1, -1, 4]
[21, 1, -1, 5]
[21, 1, 0, -5]
[21, 1, 0, -4]
[21, 1, 0, -3]
[21, 1, 0, -2]
[21, 1, 0, -1]
[21, 1, 0, 0]
[21, 1, 0, 1]
[21, 1, 0, 2]
[21, 1, 0, 3]
[21, 1, 0, 4]
[21, 1, 0, 5]
[21, 1, 1, -5]
[21, 1, 1, -4]
[21, 1, 1, -3]
[21, 1, 1, -2]
[21, 1, 1, -1]
[21, 1, 1, 0]
[21, 1, 1, 1]
[21, 1, 1, 2]
[21, 1, 1, 3]
[21, 1, 1, 4]
[21, 1, 1, 5]
[21, 1, 2, -5]
[21, 1, 2, -4]
[21, 1, 2, -3]
[21, 1, 2, -2]
[21, 1, 2, -1]
[21, 1, 2, 0]
[21, 1, 2, 1]
[21, 1, 2, 2]
[21, 1, 2, 3]
[21, 1, 2, 4]
[21, 1, 2, 5]
[21, 1, 3, -5]
[21, 1, 3, -4]
[21, 1, 3, -3]
[21, 1, 3, -2]
[21, 1, 3, -1]
[21, 1, 3, 0]
[21, 1, 3, 1]
[21, 1, 3, 2]
[21, 1, 3, 3]
[21, 1, 3, 4]
[21, 1, 3, 5]
[21, 1, 4, -5]
[21, 1, 4, -4]
[21, 1, 4, -3]
[21, 1, 4, -2]
[21, 1, 4, -1]
[21, 1, 4, 0]
[21, 1, 4, 1]
[21, 1, 4, 2]
[21, 1, 4, 3]
[21, 1, 4, 4]
[21, 1, 4, 5]
[21, 1, 5, -5]
[21, 1, 5, -4]
[21, 1, 5, -3]
[21, 1, 5, -2]
[21, 1, 5, -1]
[21, 1, 5, 0]
[21, 1, 5, 1]
[21, 1, 5, 2]
[21, 1, 5, 3]
[21, 1, 5, 4]
[21, 1, 5, 5]
[5, 2, -5, -5]
[5, 2, -5, -4]
[5, 2, -5, -3]
[5, 2, -5, -2]
[5, 2, -5, -1]
[5, 2, -5, 0]
[5, 2, -5, 1]
[5, 2, -5, 2]
[5, 2, -5, 3]
[5, 2, -5, 4]
[5, 2, -5, 5]
[5, 2, -4, -5]
[5, 2, -4, -4]
[5, 2, -4, -3]
[5, 2, -4, -2]
[5, 2, -4, -1]
[5, 2, -4, 0]
[5, 2, -4, 1]
[5, 2, -4, 2]
[5, 2, -4, 3]
[5, 2, -4, 4]
[5, 2, -4, 5]
[5, 2, -3, -5]
[5, 2, -3, -4]
[5, 2, -3, -3]
[5, 2, -3, -2]
[5, 2, -3, -1]
[5, 2, -3, 0]
[5, 2, -3, 1]
[5, 2, -3, 2]
[5, 2, -3, 3]
[5, 2, -3, 4]
[5, 2, -3, 5]
[5, 2, -2, -5]
[5, 2, -2, -4]
[5, 2, -2, -3]
[5, 2, -2, -2]
[5, 2, -2, -1]
[5, 2, -2, 0]
[5, 2, -2, 1]
[5, 2, -2, 2]
[5, 2, -2, 3]
[5, 2, -2, 4]
[5, 2, -2, 5]
[5, 2, -1, -5]
[5, 2, -1, -4]
[5, 2, -1, -3]
[5, 2, -1, -2]
[5, 2, -1, -1]
[5, 2, -1, 0]
[5, 2, -1, 1]
[5, 2, -1, 2]
[5, 2, -1, 3]
[5, 2, -1, 4]
[5, 2, -1, 5]
[5, 2, 0, -5]
[5, 2, 0, -4]
[5, 2, 0, -3]
[5, 2, 0, -2]
[5, 2, 0, -1]
[5, 2, 0, 0]
[5, 2, 0, 1]
[5, 2, 0, 2]
[5, 2, 0, 3]
[5, 2, 0, 4]
[5, 2, 0, 5]
[5, 2, 1, -5]
[5, 2, 1, -4]
[5, 2, 1, -3]
[5, 2, 1, -2]
[5, 2, 1, -1]
[5, 2, 1, 0]
[5, 2, 1, 1]
[5, 2, 1, 2]
[5, 2, 1, 3]
[5, 2, 1, 4]
[5, 2, 1, 5]
[5, 2, 2, -5]
[5, 2, 2, -4]
[5, 2, 2, -3]
[5, 2, 2, -2]
[5, 2, 2, -1]
[5, 2, 2, 0]
[5, 2, 2, 1]
[5, 2, 2, 2]
[5, 2, 2, 3]
[5, 2, 2, 4]
[5, 2, 2, 5]
[5, 2, 3, -5]
[5, 2, 3, -4]
[5, 2, 3, -3]
[5, 2, 3, -2]
[5, 2, 3, -1]
[5, 2, 3, 0]
[5, 2, 3, 1]
[5, 2, 3, 2]
[5, 2, 3, 3]
[5, 2, 3, 4]
[5, 2, 3, 5]
[5, 2, 4, -5]
[5, 2, 4, -4]
[5, 2, 4, -3]
[5, 2, 4, -2]
[5, 2, 4, -1]
[5, 2, 4, 0]
[5, 2, 4, 1]
[5, 2, 4, 2]
[5, 2, 4, 3]
[5, 2, 4, 4]
[5, 2, 4, 5]
[5, 2, 5, -5]
[5, 2, 5, -4]
[5, 2, 5, -3]
[5, 2, 5, -2]
[5, 2, 5, -1]
[5, 2, 5, 0]
[5, 2, 5, 1]
[5, 2, 5, 2]
[5, 2, 5, 3]
[5, 2, 5, 4]
[5, 2, 5, 5]
[6, 2, -5, -5]
[6, 2, -5, -4]
[6, 2, -5, -3]
[6, 2, -5, -2]
[6, 2, -5, -1]
[6, 2, -5, 0]
[6, 2, -5, 1]
[6, 2, -5, 2]
[6, 2, -5, 3]
[6, 2, -5, 4]
[6, 2, -5, 5]
[6, 2, -4, -5]
[6, 2, -4, -4]
[6, 2, -4, -3]
[6, 2, -4, -2]
[6, 2, -4, -1]
[6, 2, -4, 0]
[6, 2, -4, 1]
[6, 2, -4, 2]
[6, 2, -4, 3]
[6, 2, -4, 4]
[6, 2, -4, 5]
[6, 2, -3, -5]
[6, 2, -3, -4]
[6, 2, -3, -3]
[6, 2, -3, -2]
[6, 2, -3, -1]
[6, 2, -3, 0]
[6, 2, -3, 1]
[6, 2, -3, 2]
[6, 2, -3, 3]
[6, 2, -3, 4]
[6, 2, -3, 5]
[6, 2, -2, -5]
[6, 2, -2, -4]
[6, 2, -2, -3]
[6, 2, -2, -2]
[6, 2, -2, -1]
[6, 2, -2, 0]
[6, 2, -2, 1]
[6, 2, -2, 2]
[6, 2, -2, 3]
[6, 2, -2, 4]
[6, 2, -2, 5]
[6, 2, -1, -5]
[6, 2, -1, -4]
[6, 2, -1, -3]
[6, 2, -1, -2]
[6, 2, -1, -1]
[6, 2, -1, 0]
[6, 2, -1, 1]
[6, 2, -1, 2]
[6, 2, -1, 3]
[6, 2, -1, 4]
[6, 2, -1, 5]
[6, 2, 0, -5]
[6, 2, 0, -4]
[6, 2, 0, -3]
[6, 2, 0, -2]
[6, 2, 0, -1]
[6, 2, 0, 0]
[6, 2, 0, 1]
[6, 2, 0, 2]
[6, 2, 0, 3]
[6, 2, 0, 4]
[6, 2, 0, 5]
[6, 2, 1, -5]
[6, 2, 1, -4]
[6, 2, 1, -3]
[6, 2, 1, -2]
[6, 2, 1, -1]
[6, 2, 1, 0]
[6, 2, 1, 1]
[6, 2, 1, 2]
[6, 2, 1, 3]
[6, 2, 1, 4]
[6, 2, 1, 5]
[6, 2, 2, -5]
[6, 2, 2, -4]
[6, 2, 2, -3]
[6, 2, 2, -2]
[6, 2, 2, -1]
[6, 2, 2, 0]
[6, 2, 2, 1]
[6, 2, 2, 2]
[6, 2, 2, 3]
[6, 2, 2, 4]
[6, 2, 2, 5]
[6, 2, 3, -5]
[6, 2, 3, -4]
[6, 2, 3, -3]
[6, 2, 3, -2]
[6, 2, 3, -1]
[6, 2, 3, 0]
[6, 2, 3, 1]
[6, 2, 3, 2]
[6, 2, 3, 3]
[6, 2, 3, 4]
[6, 2, 3, 5]
[6, 2, 4, -5]
[6, 2, 4, -4]
[6, 2, 4, -3]
[6, 2, 4, -2]
[6, 2, 4, -1]
[6, 2, 4, 0]
[6, 2, 4, 1]
[6, 2, 4, 2]
[6, 2, 4, 3]
[6, 2, 4, 4]
[6, 2, 4, 5]
[6, 2, 5, -5]
[6, 2, 5, -4]
[6, 2, 5, -3]
[6, 2, 5, -2]
[6, 2, 5, -1]
[6, 2, 5, 0]
[6, 2, 5, 1]
[6, 2, 5, 2]
[6, 2, 5, 3]
[6, 2, 5, 4]
[6, 2, 5, 5]
[7, 2, -5, -5]
[7, 2, -5, -4]
[7, 2, -5, -3]
[7, 2, -5, -2]
[7, 2, -5, -1]
[7, 2, -5, 0]
[7, 2, -5, 1]
[7, 2, -5, 2]
[7, 2, -5, 3]
[7, 2, -5, 4]
[7, 2, -5, 5]
[7, 2, -4, -5]
[7, 2, -4, -4]
[7, 2, -4, -3]
[7, 2, -4, -2]
[7, 2, -4, -1]
[7, 2, -4, 0]
[7, 2, -4, 1]
[7, 2, -4, 2]
[7, 2, -4, 3]
[7, 2, -4, 4]
[7, 2, -4, 5]
[7, 2, -3, -5]
[7, 2, -3, -4]
[7, 2, -3, -3]
[7, 2, -3, -2]
[7, 2, -3, -1]
[7, 2, -3, 0]
[7, 2, -3, 1]
[7, 2, -3, 2]
[7, 2, -3, 3]
[7, 2, -3, 4]
[7, 2, -3, 5]
[7, 2, -2, -5]
[7, 2, -2, -4]
[7, 2, -2, -3]
[7, 2, -2, -2]
[7, 2, -2, -1]
[7, 2, -2, 0]
[7, 2, -2, 1]
[7, 2, -2, 2]
[7, 2, -2, 3]
[7, 2, -2, 4]
[7, 2, -2, 5]
[7, 2, -1, -5]
[7, 2, -1, -4]
[7, 2, -1, -3]
[7, 2, -1, -2]
[7, 2, -1, -1]
[7, 2, -1, 0]
[7, 2, -1, 1]
[7, 2, -1, 2]
[7, 2, -1, 3]
[7, 2, -1, 4]
[7, 2, -1, 5]
[7, 2, 0, -5]
[7, 2, 0, -4]
[7, 2, 0, -3]
[7, 2, 0, -2]
[7, 2, 0, -1]
[7, 2, 0, 0]
[7, 2, 0, 1]
[7, 2, 0, 2]
[7, 2, 0, 3]
[7, 2, 0, 4]
[7, 2, 0, 5]
[7, 2, 1, -5]
[7, 2, 1, -4]
[7, 2, 1, -3]
[7, 2, 1, -2]
[7, 2, 1, -1]
[7, 2, 1, 0]
[7, 2, 1, 1]
[7, 2, 1, 2]
[7, 2, 1, 3]
[7, 2, 1, 4]
[7, 2, 1, 5]
[7, 2, 2, -5]
[7, 2, 2, -4]
[7, 2, 2, -3]
[7, 2, 2, -2]
[7, 2, 2, -1]
[7, 2, 2, 0]
[7, 2, 2, 1]
[7, 2, 2, 2]
[7, 2, 2, 3]
[7, 2, 2, 4]
[7, 2, 2, 5]
[7, 2, 3, -5]
[7, 2, 3, -4]
[7, 2, 3, -3]
[7, 2, 3, -2]
[7, 2, 3, -1]
[7, 2, 3, 0]
[7, 2, 3, 1]
[7, 2, 3, 2]
[7, 2, 3, 3]
[7, 2, 3, 4]
[7, 2, 3, 5]
[7, 2, 4, -5]
[7, 2, 4, -4]
[7, 2, 4, -3]
[7, 2, 4, -2]
[7, 2, 4, -1]
[7, 2, 4, 0]
[7, 2, 4, 1]
[7, 2, 4, 2]
[7, 2, 4, 3]
[7, 2, 4, 4]
[7, 2, 4, 5]
[7, 2, 5, -5]
[7, 2, 5, -4]
[7, 2, 5, -3]
[7, 2, 5, -2]
[7, 2, 5, -1]
[7, 2, 5, 0]
[7, 2, 5, 1]
[7, 2, 5, 2]
[7, 2, 5, 3]
[7, 2, 5, 4]
[7, 2, 5, 5]
[8, 2, -5, -5]
[8, 2, -5, -4]
[8, 2, -5, -3]
[8, 2, -5, -2]
[8, 2, -5, -1]
[8, 2, -5, 0]
[8, 2, -5, 1]
[8, 2, -5, 2]
[8, 2, -5, 3]
[8, 2, -5, 4]
[8, 2, -5, 5]
[8, 2, -4, -5]
[8, 2, -4, -4]
[8, 2, -4, -3]
[8, 2, -4, -2]
[8, 2, -4, -1]
[8, 2, -4, 0]
[8, 2, -4, 1]
[8, 2, -4, 2]
[8, 2, -4, 3]
[8, 2, -4, 4]
[8, 2, -4, 5]
[8, 2, -3, -5]
[8, 2, -3, -4]
[8, 2, -3, -3]
[8, 2, -3, -2]
[8, 2, -3, -1]
[8, 2, -3, 0]
[8, 2, -3, 1]
[8, 2, -3, 2]
[8, 2, -3, 3]
[8, 2, -3, 4]
[8, 2, -3, 5]
[8, 2, -2, -5]
[8, 2, -2, -4]
[8, 2, -2, -3]
[8, 2, -2, -2]
[8, 2, -2, -1]
[8, 2, -2, 0]
[8, 2, -2, 1]
[8, 2, -2, 2]
[8, 2, -2, 3]
[8, 2, -2, 4]
[8, 2, -2, 5]
[8, 2, -1, -5]
[8, 2, -1, -4]
[8, 2, -1, -3]
[8, 2, -1, -2]
[8, 2, -1, -1]
[8, 2, -1, 0]
[8, 2, -1, 1]
[8, 2, -1, 2]
[8, 2, -1, 3]
[8, 2, -1, 4]
[8, 2, -1, 5]
[8, 2, 0, -5]
